
========================================================================

** ELF Header Information

    File Name: bin\pdm_fft.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armasm [4d35fa]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armlink [4d3601]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1893796 (0x001ce5a4)
    Section header offset: 1893828 (0x001ce5c4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 153680 bytes (49800 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 49356 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10011738    8...    DCD    268506936
        0x00019072:    780a        .x      LDRB     r2,[r1,#0]
        0x00019074:    68a0        .h      LDR      r0,[r4,#8]
        0x00019076:    f3620083    b...    BFI      r0,r2,#2,#2
        0x0001907a:    60a0        .`      STR      r0,[r4,#8]
        0x0001907c:    7dca        .}      LDRB     r2,[r1,#0x17]
        0x0001907e:    68a0        .h      LDR      r0,[r4,#8]
        0x00019080:    f3621006    b...    BFI      r0,r2,#4,#3
        0x00019084:    60a0        .`      STR      r0,[r4,#8]
        0x00019086:    790a        .y      LDRB     r2,[r1,#4]
        0x00019088:    68a0        .h      LDR      r0,[r4,#8]
        0x0001908a:    f36210c7    b...    BFI      r0,r2,#7,#1
        0x0001908e:    60a0        .`      STR      r0,[r4,#8]
        0x00019090:    6820         h      LDR      r0,[r4,#0]
        0x00019092:    f0200001     ...    BIC      r0,r0,#1
        0x00019096:    6020         `      STR      r0,[r4,#0]
        0x00019098:    7d09        .}      LDRB     r1,[r1,#0x14]
        0x0001909a:    6820         h      LDR      r0,[r4,#0]
        0x0001909c:    f3610042    a.B.    BFI      r0,r1,#1,#2
        0x000190a0:    6020         `      STR      r0,[r4,#0]
        0x000190a2:    6820         h      LDR      r0,[r4,#0]
        0x000190a4:    f0200010     ...    BIC      r0,r0,#0x10
        0x000190a8:    6020         `      STR      r0,[r4,#0]
        0x000190aa:    6820         h      LDR      r0,[r4,#0]
        0x000190ac:    f0200020     . .    BIC      r0,r0,#0x20
        0x000190b0:    6020         `      STR      r0,[r4,#0]
        0x000190b2:    2064        d       MOVS     r0,#0x64
        0x000190b4:    f7fffd1e    ....    BL       am_hal_delay_us ; 0x18af4
        0x000190b8:    6820         h      LDR      r0,[r4,#0]
        0x000190ba:    f0400010    @...    ORR      r0,r0,#0x10
        0x000190be:    6020         `      STR      r0,[r4,#0]
        0x000190c0:    2000        .       MOVS     r0,#0
        0x000190c2:    bd10        ..      POP      {r4,pc}
    $d
        0x000190c4:    00f956e2    .V..    DCD    16340706
        0x000190c8:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_dma_get_buffer
    am_hal_pdm_dma_get_buffer
        0x000190cc:    b510        ..      PUSH     {r4,lr}
        0x000190ce:    4604        .F      MOV      r4,r0
        0x000190d0:    2100        .!      MOVS     r1,#0
        0x000190d2:    4608        .F      MOV      r0,r1
        0x000190d4:    f7fffc14    ....    BL       am_hal_daxi_control ; 0x18900
        0x000190d8:    e9d40104    ....    LDRD     r0,r1,[r4,#0x10]
        0x000190dc:    4281        .B      CMP      r1,r0
        0x000190de:    bf08        ..      IT       EQ
        0x000190e0:    68e0        .h      LDREQ    r0,[r4,#0xc]
        0x000190e2:    bd10        ..      POP      {r4,pc}
    i.am_hal_pdm_dma_start
    am_hal_pdm_dma_start
        0x000190e4:    2800        .(      CMP      r0,#0
        0x000190e6:    bf1c        ..      ITT      NE
        0x000190e8:    6802        .h      LDRNE    r2,[r0,#0]
        0x000190ea:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x000190ee:    d004        ..      BEQ      0x190fa ; am_hal_pdm_dma_start + 22
        0x000190f0:    4b1d        .K      LDR      r3,[pc,#116] ; [0x19168] = 0xf956e2
        0x000190f2:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x000190f6:    429a        .B      CMP      r2,r3
        0x000190f8:    d001        ..      BEQ      0x190fe ; am_hal_pdm_dma_start + 26
        0x000190fa:    2002        .       MOVS     r0,#2
        0x000190fc:    4770        pG      BX       lr
        0x000190fe:    b570        p.      PUSH     {r4-r6,lr}
        0x00019100:    6885        .h      LDR      r5,[r0,#8]
        0x00019102:    680a        .h      LDR      r2,[r1,#0]
        0x00019104:    60c2        .`      STR      r2,[r0,#0xc]
        0x00019106:    6142        Ba      STR      r2,[r0,#0x14]
        0x00019108:    684a        Jh      LDR      r2,[r1,#4]
        0x0001910a:    6102        .a      STR      r2,[r0,#0x10]
        0x0001910c:    688a        .h      LDR      r2,[r1,#8]
        0x0001910e:    f04f0c10    O...    MOV      r12,#0x10
        0x00019112:    2018        .       MOVS     r0,#0x18
        0x00019114:    fbb2f3f0    ....    UDIV     r3,r2,r0
        0x00019118:    fb002313    ...#    MLS      r3,r0,r3,r2
        0x0001911c:    b113        ..      CBZ      r3,0x19124 ; am_hal_pdm_dma_start + 64
        0x0001911e:    1f00        ..      SUBS     r0,r0,#4
        0x00019120:    4560        `E      CMP      r0,r12
        0x00019122:    d2f7        ..      BCS      0x19114 ; am_hal_pdm_dma_start + 48
        0x00019124:    4560        `E      CMP      r0,r12
        0x00019126:    d31c        ..      BCC      0x19162 ; am_hal_pdm_dma_start + 126
        0x00019128:    b1d8        ..      CBZ      r0,0x19162 ; am_hal_pdm_dma_start + 126
        0x0001912a:    4c10        .L      LDR      r4,[pc,#64] ; [0x1916c] = 0x40201000
        0x0001912c:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001912e:    2000        .       MOVS     r0,#0
        0x00019130:    f8c40148    ..H.    STR      r0,[r4,#0x148]
        0x00019134:    6888        .h      LDR      r0,[r1,#8]
        0x00019136:    f8c40250    ..P.    STR      r0,[r4,#0x250]
        0x0001913a:    6808        .h      LDR      r0,[r1,#0]
        0x0001913c:    f8c40154    ..T.    STR      r0,[r4,#0x154]
        0x00019140:    f8d40140    ..@.    LDR      r0,[r4,#0x140]
        0x00019144:    f0400001    @...    ORR      r0,r0,#1
        0x00019148:    f8c40140    ..@.    STR      r0,[r4,#0x140]
        0x0001914c:    f105000e    ....    ADD      r0,r5,#0xe
        0x00019150:    34d8        .4      ADDS     r4,r4,#0xd8
        0x00019152:    f7fffa59    ..Y.    BL       am_gpu_power_enable ; 0x18608
        0x00019156:    6f20         o      LDR      r0,[r4,#0x70]
        0x00019158:    f0400001    @...    ORR      r0,r0,#1
        0x0001915c:    6720         g      STR      r0,[r4,#0x70]
        0x0001915e:    2000        .       MOVS     r0,#0
        0x00019160:    bd70        p.      POP      {r4-r6,pc}
        0x00019162:    f04f6000    O..`    MOV      r0,#0x8000000
        0x00019166:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00019168:    00f956e2    .V..    DCD    16340706
        0x0001916c:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_enable
    am_hal_pdm_enable
        0x00019170:    b510        ..      PUSH     {r4,lr}
        0x00019172:    2800        .(      CMP      r0,#0
        0x00019174:    bf1c        ..      ITT      NE
        0x00019176:    6800        .h      LDRNE    r0,[r0,#0]
        0x00019178:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001917c:    d004        ..      BEQ      0x19188 ; am_hal_pdm_enable + 24
        0x0001917e:    490f        .I      LDR      r1,[pc,#60] ; [0x191bc] = 0xf956e2
        0x00019180:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019184:    4288        .B      CMP      r0,r1
        0x00019186:    d001        ..      BEQ      0x1918c ; am_hal_pdm_enable + 28
        0x00019188:    2002        .       MOVS     r0,#2
        0x0001918a:    bd10        ..      POP      {r4,pc}
        0x0001918c:    4c0c        .L      LDR      r4,[pc,#48] ; [0x191c0] = 0x40201000
        0x0001918e:    6820         h      LDR      r0,[r4,#0]
        0x00019190:    f0200010     ...    BIC      r0,r0,#0x10
        0x00019194:    6020         `      STR      r0,[r4,#0]
        0x00019196:    f2413088    A..0    MOV      r0,#0x1388
        0x0001919a:    f7fffcab    ....    BL       am_hal_delay_us ; 0x18af4
        0x0001919e:    6820         h      LDR      r0,[r4,#0]
        0x000191a0:    f0400010    @...    ORR      r0,r0,#0x10
        0x000191a4:    6020         `      STR      r0,[r4,#0]
        0x000191a6:    6820         h      LDR      r0,[r4,#0]
        0x000191a8:    f0400001    @...    ORR      r0,r0,#1
        0x000191ac:    6020         `      STR      r0,[r4,#0]
        0x000191ae:    6820         h      LDR      r0,[r4,#0]
        0x000191b0:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x000191b4:    6020         `      STR      r0,[r4,#0]
        0x000191b6:    2000        .       MOVS     r0,#0
        0x000191b8:    bd10        ..      POP      {r4,pc}
    $d
        0x000191ba:    0000        ..      DCW    0
        0x000191bc:    00f956e2    .V..    DCD    16340706
        0x000191c0:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_fifo_count_get
    am_hal_pdm_fifo_count_get
        0x000191c4:    4801        .H      LDR      r0,[pc,#4] ; [0x191cc] = 0x40201000
        0x000191c6:    6900        .i      LDR      r0,[r0,#0x10]
        0x000191c8:    4770        pG      BX       lr
    $d
        0x000191ca:    0000        ..      DCW    0
        0x000191cc:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_fifo_flush
    am_hal_pdm_fifo_flush
        0x000191d0:    2800        .(      CMP      r0,#0
        0x000191d2:    bf1c        ..      ITT      NE
        0x000191d4:    6800        .h      LDRNE    r0,[r0,#0]
        0x000191d6:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x000191da:    d004        ..      BEQ      0x191e6 ; am_hal_pdm_fifo_flush + 22
        0x000191dc:    4905        .I      LDR      r1,[pc,#20] ; [0x191f4] = 0xf956e2
        0x000191de:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x000191e2:    4288        .B      CMP      r0,r1
        0x000191e4:    d001        ..      BEQ      0x191ea ; am_hal_pdm_fifo_flush + 26
        0x000191e6:    2002        .       MOVS     r0,#2
        0x000191e8:    4770        pG      BX       lr
        0x000191ea:    4903        .I      LDR      r1,[pc,#12] ; [0x191f8] = 0x40201000
        0x000191ec:    2001        .       MOVS     r0,#1
        0x000191ee:    6188        .a      STR      r0,[r1,#0x18]
        0x000191f0:    2000        .       MOVS     r0,#0
        0x000191f2:    4770        pG      BX       lr
    $d
        0x000191f4:    00f956e2    .V..    DCD    16340706
        0x000191f8:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_fifo_threshold_setup
    am_hal_pdm_fifo_threshold_setup
        0x000191fc:    2800        .(      CMP      r0,#0
        0x000191fe:    bf1c        ..      ITT      NE
        0x00019200:    6800        .h      LDRNE    r0,[r0,#0]
        0x00019202:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00019206:    d004        ..      BEQ      0x19212 ; am_hal_pdm_fifo_threshold_setup + 22
        0x00019208:    4a05        .J      LDR      r2,[pc,#20] ; [0x19220] = 0xf956e2
        0x0001920a:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001920e:    4290        .B      CMP      r0,r2
        0x00019210:    d001        ..      BEQ      0x19216 ; am_hal_pdm_fifo_threshold_setup + 26
        0x00019212:    2002        .       MOVS     r0,#2
        0x00019214:    4770        pG      BX       lr
        0x00019216:    4803        .H      LDR      r0,[pc,#12] ; [0x19224] = 0x40201000
        0x00019218:    61c1        .a      STR      r1,[r0,#0x1c]
        0x0001921a:    2000        .       MOVS     r0,#0
        0x0001921c:    4770        pG      BX       lr
    $d
        0x0001921e:    0000        ..      DCW    0
        0x00019220:    00f956e2    .V..    DCD    16340706
        0x00019224:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_initialize
    am_hal_pdm_initialize
        0x00019228:    2800        .(      CMP      r0,#0
        0x0001922a:    bf1c        ..      ITT      NE
        0x0001922c:    2005        .       MOVNE    r0,#5
        0x0001922e:    4770        pG      BXNE     lr
        0x00019230:    2900        .)      CMP      r1,#0
        0x00019232:    bf04        ..      ITT      EQ
        0x00019234:    2006        .       MOVEQ    r0,#6
        0x00019236:    4770        pG      BXEQ     lr
        0x00019238:    2200        ."      MOVS     r2,#0
        0x0001923a:    4809        .H      LDR      r0,[pc,#36] ; [0x19260] = 0x100106c0
        0x0001923c:    6803        .h      LDR      r3,[r0,#0]
        0x0001923e:    f0137f80    ....    TST      r3,#0x1000000
        0x00019242:    bf1c        ..      ITT      NE
        0x00019244:    2007        .       MOVNE    r0,#7
        0x00019246:    4770        pG      BXNE     lr
        0x00019248:    f0437380    C..s    ORR      r3,r3,#0x1000000
        0x0001924c:    f8dfc014    ....    LDR      r12,[pc,#20] ; [0x19264] = 0xf956e2
        0x00019250:    f36c0317    l...    BFI      r3,r12,#0,#24
        0x00019254:    6003        .`      STR      r3,[r0,#0]
        0x00019256:    6082        .`      STR      r2,[r0,#8]
        0x00019258:    7102        .q      STRB     r2,[r0,#4]
        0x0001925a:    6008        .`      STR      r0,[r1,#0]
        0x0001925c:    2000        .       MOVS     r0,#0
        0x0001925e:    4770        pG      BX       lr
    $d
        0x00019260:    100106c0    ....    DCD    268502720
        0x00019264:    00f956e2    .V..    DCD    16340706
    $t
    i.am_hal_pdm_interrupt_clear
    am_hal_pdm_interrupt_clear
        0x00019268:    2800        .(      CMP      r0,#0
        0x0001926a:    bf1c        ..      ITT      NE
        0x0001926c:    6800        .h      LDRNE    r0,[r0,#0]
        0x0001926e:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00019272:    d004        ..      BEQ      0x1927e ; am_hal_pdm_interrupt_clear + 22
        0x00019274:    4a05        .J      LDR      r2,[pc,#20] ; [0x1928c] = 0xf956e2
        0x00019276:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001927a:    4290        .B      CMP      r0,r2
        0x0001927c:    d001        ..      BEQ      0x19282 ; am_hal_pdm_interrupt_clear + 26
        0x0001927e:    2002        .       MOVS     r0,#2
        0x00019280:    4770        pG      BX       lr
        0x00019282:    4803        .H      LDR      r0,[pc,#12] ; [0x19290] = 0x40201000
        0x00019284:    f8c01108    ....    STR      r1,[r0,#0x108]
        0x00019288:    2000        .       MOVS     r0,#0
        0x0001928a:    4770        pG      BX       lr
    $d
        0x0001928c:    00f956e2    .V..    DCD    16340706
        0x00019290:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_interrupt_enable
    am_hal_pdm_interrupt_enable
        0x00019294:    2800        .(      CMP      r0,#0
        0x00019296:    bf1c        ..      ITT      NE
        0x00019298:    6800        .h      LDRNE    r0,[r0,#0]
        0x0001929a:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001929e:    d004        ..      BEQ      0x192aa ; am_hal_pdm_interrupt_enable + 22
        0x000192a0:    4a07        .J      LDR      r2,[pc,#28] ; [0x192c0] = 0xf956e2
        0x000192a2:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x000192a6:    4290        .B      CMP      r0,r2
        0x000192a8:    d001        ..      BEQ      0x192ae ; am_hal_pdm_interrupt_enable + 26
        0x000192aa:    2002        .       MOVS     r0,#2
        0x000192ac:    4770        pG      BX       lr
        0x000192ae:    4805        .H      LDR      r0,[pc,#20] ; [0x192c4] = 0x40201000
        0x000192b0:    f8d02100    ...!    LDR      r2,[r0,#0x100]
        0x000192b4:    4311        .C      ORRS     r1,r1,r2
        0x000192b6:    f8c01100    ....    STR      r1,[r0,#0x100]
        0x000192ba:    2000        .       MOVS     r0,#0
        0x000192bc:    4770        pG      BX       lr
    $d
        0x000192be:    0000        ..      DCW    0
        0x000192c0:    00f956e2    .V..    DCD    16340706
        0x000192c4:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_interrupt_service
    am_hal_pdm_interrupt_service
        0x000192c8:    b410        ..      PUSH     {r4}
        0x000192ca:    f8dfc044    ..D.    LDR      r12,[pc,#68] ; [0x19310] = 0x40201000
        0x000192ce:    f0110f08    ....    TST      r1,#8
        0x000192d2:    d00a        ..      BEQ      0x192ea ; am_hal_pdm_interrupt_service + 34
        0x000192d4:    e9d03404    ...4    LDRD     r3,r4,[r0,#0x10]
        0x000192d8:    429c        .B      CMP      r4,r3
        0x000192da:    bf08        ..      IT       EQ
        0x000192dc:    68c3        .h      LDREQ    r3,[r0,#0xc]
        0x000192de:    6143        Ca      STR      r3,[r0,#0x14]
        0x000192e0:    f8cc3154    ..T1    STR      r3,[r12,#0x154]
        0x000192e4:    6892        .h      LDR      r2,[r2,#8]
        0x000192e6:    f8cc2250    ..P"    STR      r2,[r12,#0x250]
        0x000192ea:    f0110f02    ....    TST      r1,#2
        0x000192ee:    bf1e        ..      ITTT     NE
        0x000192f0:    2800        .(      CMPNE    r0,#0
        0x000192f2:    6800        .h      LDRNE    r0,[r0,#0]
        0x000192f4:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x000192f8:    d007        ..      BEQ      0x1930a ; am_hal_pdm_interrupt_service + 66
        0x000192fa:    4906        .I      LDR      r1,[pc,#24] ; [0x19314] = 0xf956e2
        0x000192fc:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019300:    4288        .B      CMP      r0,r1
        0x00019302:    bf04        ..      ITT      EQ
        0x00019304:    2001        .       MOVEQ    r0,#1
        0x00019306:    f8cc0018    ....    STREQ    r0,[r12,#0x18]
        0x0001930a:    2000        .       MOVS     r0,#0
        0x0001930c:    bc10        ..      POP      {r4}
        0x0001930e:    4770        pG      BX       lr
    $d
        0x00019310:    40201000    .. @    DCD    1075843072
        0x00019314:    00f956e2    .V..    DCD    16340706
    $t
    i.am_hal_pdm_interrupt_status_get
    am_hal_pdm_interrupt_status_get
        0x00019318:    2800        .(      CMP      r0,#0
        0x0001931a:    bf1c        ..      ITT      NE
        0x0001931c:    6800        .h      LDRNE    r0,[r0,#0]
        0x0001931e:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00019322:    d004        ..      BEQ      0x1932e ; am_hal_pdm_interrupt_status_get + 22
        0x00019324:    4b0a        .K      LDR      r3,[pc,#40] ; [0x19350] = 0xf956e2
        0x00019326:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001932a:    4298        .B      CMP      r0,r3
        0x0001932c:    d001        ..      BEQ      0x19332 ; am_hal_pdm_interrupt_status_get + 26
        0x0001932e:    2002        .       MOVS     r0,#2
        0x00019330:    4770        pG      BX       lr
        0x00019332:    4808        .H      LDR      r0,[pc,#32] ; [0x19354] = 0x40201000
        0x00019334:    2a00        .*      CMP      r2,#0
        0x00019336:    bf08        ..      IT       EQ
        0x00019338:    f8d00104    ....    LDREQ    r0,[r0,#0x104]
        0x0001933c:    d005        ..      BEQ      0x1934a ; am_hal_pdm_interrupt_status_get + 50
        0x0001933e:    f8d02104    ...!    LDR      r2,[r0,#0x104]
        0x00019342:    600a        .`      STR      r2,[r1,#0]
        0x00019344:    f8d00100    ....    LDR      r0,[r0,#0x100]
        0x00019348:    4010        .@      ANDS     r0,r0,r2
        0x0001934a:    6008        .`      STR      r0,[r1,#0]
        0x0001934c:    2000        .       MOVS     r0,#0
        0x0001934e:    4770        pG      BX       lr
    $d
        0x00019350:    00f956e2    .V..    DCD    16340706
        0x00019354:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_power_control
    am_hal_pdm_power_control
        0x00019358:    2800        .(      CMP      r0,#0
        0x0001935a:    bf1c        ..      ITT      NE
        0x0001935c:    6803        .h      LDRNE    r3,[r0,#0]
        0x0001935e:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x00019362:    d005        ..      BEQ      0x19370 ; am_hal_pdm_power_control + 24
        0x00019364:    f8dfc06c    ..l.    LDR      r12,[pc,#108] ; [0x193d4] = 0xf956e2
        0x00019368:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001936c:    4563        cE      CMP      r3,r12
        0x0001936e:    d001        ..      BEQ      0x19374 ; am_hal_pdm_power_control + 28
        0x00019370:    2002        .       MOVS     r0,#2
        0x00019372:    4770        pG      BX       lr
        0x00019374:    b538        8.      PUSH     {r3-r5,lr}
        0x00019376:    4604        .F      MOV      r4,r0
        0x00019378:    7a00        .z      LDRB     r0,[r0,#8]
        0x0001937a:    3017        .0      ADDS     r0,r0,#0x17
        0x0001937c:    b2c5        ..      UXTB     r5,r0
        0x0001937e:    b191        ..      CBZ      r1,0x193a6 ; am_hal_pdm_power_control + 78
        0x00019380:    2901        .)      CMP      r1,#1
        0x00019382:    bf1e        ..      ITTT     NE
        0x00019384:    2902        .)      CMPNE    r1,#2
        0x00019386:    2006        .       MOVNE    r0,#6
        0x00019388:    bd38        8.      POPNE    {r3-r5,pc}
        0x0001938a:    b13a        :.      CBZ      r2,0x1939c ; am_hal_pdm_power_control + 68
        0x0001938c:    f7feffea    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x00019390:    9000        ..      STR      r0,[sp,#0]
        0x00019392:    2001        .       MOVS     r0,#1
        0x00019394:    7120         q      STRB     r0,[r4,#4]
        0x00019396:    9800        ..      LDR      r0,[sp,#0]
        0x00019398:    f7feffe8    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001939c:    4628        (F      MOV      r0,r5
        0x0001939e:    f000f863    ..c.    BL       am_hal_pwrctrl_periph_disable ; 0x19468
        0x000193a2:    2000        .       MOVS     r0,#0
        0x000193a4:    bd38        8.      POP      {r3-r5,pc}
        0x000193a6:    b182        ..      CBZ      r2,0x193ca ; am_hal_pdm_power_control + 114
        0x000193a8:    7920         y      LDRB     r0,[r4,#4]
        0x000193aa:    2800        .(      CMP      r0,#0
        0x000193ac:    bf04        ..      ITT      EQ
        0x000193ae:    2007        .       MOVEQ    r0,#7
        0x000193b0:    bd38        8.      POPEQ    {r3-r5,pc}
        0x000193b2:    4628        (F      MOV      r0,r5
        0x000193b4:    f000f8ee    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19594
        0x000193b8:    f7feffd4    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x000193bc:    9000        ..      STR      r0,[sp,#0]
        0x000193be:    2000        .       MOVS     r0,#0
        0x000193c0:    7120         q      STRB     r0,[r4,#4]
        0x000193c2:    9800        ..      LDR      r0,[sp,#0]
        0x000193c4:    f7feffd2    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x000193c8:    e7eb        ..      B        0x193a2 ; am_hal_pdm_power_control + 74
        0x000193ca:    4628        (F      MOV      r0,r5
        0x000193cc:    f000f8e2    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19594
        0x000193d0:    e7e7        ..      B        0x193a2 ; am_hal_pdm_power_control + 74
    $d
        0x000193d2:    0000        ..      DCW    0
        0x000193d4:    00f956e2    .V..    DCD    16340706
    $t
    i.am_hal_pwrctrl_mcu_mode_select
    am_hal_pwrctrl_mcu_mode_select
        0x000193d8:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000193dc:    4c1a        .L      LDR      r4,[pc,#104] ; [0x19448] = 0x40021000
        0x000193de:    4605        .F      MOV      r5,r0
        0x000193e0:    2801        .(      CMP      r0,#1
        0x000193e2:    d00d        ..      BEQ      0x19400 ; am_hal_pwrctrl_mcu_mode_select + 40
        0x000193e4:    2d02        .-      CMP      r5,#2
        0x000193e6:    bf1c        ..      ITT      NE
        0x000193e8:    2006        .       MOVNE    r0,#6
        0x000193ea:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x000193ee:    f8d40108    ....    LDR      r0,[r4,#0x108]
        0x000193f2:    f3c01001    ....    UBFX     r0,r0,#4,#2
        0x000193f6:    2803        .(      CMP      r0,#3
        0x000193f8:    bf1c        ..      ITT      NE
        0x000193fa:    2007        .       MOVNE    r0,#7
        0x000193fc:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x00019400:    4812        .H      LDR      r0,[pc,#72] ; [0x1944c] = 0x10000088
        0x00019402:    7801        .x      LDRB     r1,[r0,#0]
        0x00019404:    428d        .B      CMP      r5,r1
        0x00019406:    d012        ..      BEQ      0x1942e ; am_hal_pwrctrl_mcu_mode_select + 86
        0x00019408:    7005        .p      STRB     r5,[r0,#0]
        0x0001940a:    6820         h      LDR      r0,[r4,#0]
        0x0001940c:    f3650001    e...    BFI      r0,r5,#0,#2
        0x00019410:    6020         `      STR      r0,[r4,#0]
        0x00019412:    2704        .'      MOVS     r7,#4
        0x00019414:    2600        .&      MOVS     r6,#0
        0x00019416:    6820         h      LDR      r0,[r4,#0]
        0x00019418:    f0100f04    ....    TST      r0,#4
        0x0001941c:    d00a        ..      BEQ      0x19434 ; am_hal_pwrctrl_mcu_mode_select + 92
        0x0001941e:    6820         h      LDR      r0,[r4,#0]
        0x00019420:    f3c000c1    ....    UBFX     r0,r0,#3,#2
        0x00019424:    42a8        .B      CMP      r0,r5
        0x00019426:    bf1c        ..      ITT      NE
        0x00019428:    2001        .       MOVNE    r0,#1
        0x0001942a:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x0001942e:    2000        .       MOVS     r0,#0
        0x00019430:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00019434:    2001        .       MOVS     r0,#1
        0x00019436:    f7fffb5d    ..].    BL       am_hal_delay_us ; 0x18af4
        0x0001943a:    1c76        v.      ADDS     r6,r6,#1
        0x0001943c:    2e05        ..      CMP      r6,#5
        0x0001943e:    d3ea        ..      BCC      0x19416 ; am_hal_pwrctrl_mcu_mode_select + 62
        0x00019440:    4638        8F      MOV      r0,r7
        0x00019442:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x00019446:    0000        ..      DCW    0
        0x00019448:    40021000    ...@    DCD    1073876992
        0x0001944c:    10000088    ....    DCD    268435592
    $t
    i.am_hal_pwrctrl_mcu_mode_status
    am_hal_pwrctrl_mcu_mode_status
        0x00019450:    2800        .(      CMP      r0,#0
        0x00019452:    bf04        ..      ITT      EQ
        0x00019454:    2006        .       MOVEQ    r0,#6
        0x00019456:    4770        pG      BXEQ     lr
        0x00019458:    4902        .I      LDR      r1,[pc,#8] ; [0x19464] = 0x10000088
        0x0001945a:    7809        .x      LDRB     r1,[r1,#0]
        0x0001945c:    7001        .p      STRB     r1,[r0,#0]
        0x0001945e:    2000        .       MOVS     r0,#0
        0x00019460:    4770        pG      BX       lr
    $d
        0x00019462:    0000        ..      DCW    0
        0x00019464:    10000088    ....    DCD    268435592
    $t
    i.am_hal_pwrctrl_periph_disable
    am_hal_pwrctrl_periph_disable
        0x00019468:    2819        .(      CMP      r0,#0x19
        0x0001946a:    bf24        $.      ITT      CS
        0x0001946c:    2006        .       MOVCS    r0,#6
        0x0001946e:    4770        pG      BXCS     lr
        0x00019470:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00019474:    4941        AI      LDR      r1,[pc,#260] ; [0x1957c] = 0x1b6c8
        0x00019476:    4602        .F      MOV      r2,r0
        0x00019478:    eb011800    ....    ADD      r8,r1,r0,LSL #4
        0x0001947c:    2500        .%      MOVS     r5,#0
